,AAL,ADT,ALLE,AME,APH,BA,CAT,CHRW,CMI,COL,CSX,CTAS,DAL,DE,DHR,DNB,DOV,EMR,ETN,EXPD,FAST,FDX,FLIR,FLR,FLS,GD,GE,GLW,GWW,HON,IR,IRM,ITW,JBHT,JEC,KSU,LEG,LLL,LMT,LUV,MAS,MMM,NLSN,NOC,NSC,PBI,PCAR,PH,PNR,PWR,R,RHI,ROK,ROP,RSG,RTN,SRCL,TXT,TYC,UAL,UNP,UPS,URI,UTX,VRSK,WM,XYL
AAL,1.0,0.0109485840671,-0.0595341866291,-0.0593559855907,0.025573093291,0.0152233083117,0.04336984632,-0.00416832628379,-0.0267870853011,0.078735048835,0.0455208874967,0.00548346193614,0.0247814942971,0.00947227443937,-0.150083920169,-0.115287404106,-0.0138870384035,0.00795300844126,0.0297902510763,0.0130918661102,-0.00413113098516,0.0214712142795,0.00129229864805,0.0154868233187,-0.0301268755073,0.0454067636468,-0.0191252035096,0.0196202329712,-0.00538304348257,0.0693582452841,-0.00435618389582,0.0833632709925,-0.0162638200808,0.0275959789403,0.0205115152395,0.00110758463844,-0.00979560393711,-0.0112858903916,-0.124223094855,0.00352381221256,-0.00998600375219,0.00569048679758,0.0243994639139,-0.112036479738,-0.0231672411605,0.0352430117387,0.0657769502952,0.0291221647406,-0.0152726248236,-0.00523235431253,0.0125697313921,-0.130797365043,-0.0371353325503,-0.0302644521423,-0.0410537090282,-0.00810342202643,-0.0598337780731,-0.0145974160437,0.00583357206284,-0.0117093177363,0.041818053374,0.00685957494067,0.028283698226,-0.013309870529,0.0119950826534,-0.00772324576887,-0.051015854918
ADT,0.0109485840671,1.0,0.0559260910293,0.0707450192725,0.00131159521433,0.113832715513,-0.0247059818375,-0.00995939231248,-0.0101741748247,-0.098754013758,0.0287214376368,-0.0265273078185,0.0485425321163,-0.0473883914407,0.0109784029447,0.0587750437375,-0.0199791834446,-0.023379095577,0.0519947912852,0.0290314901983,0.115213480386,0.0255869261127,0.167027442402,-0.00709252729118,0.0526081715252,0.0392840206161,0.0577718130978,0.0592390630925,-0.0671834363377,-0.0842907702183,0.0602339499912,0.0396922448756,0.010157193799,0.00161560923245,0.0148870480655,0.0433766674258,0.0176381714252,0.0128684618155,0.0368340184388,0.0245307366129,-0.00282139502407,-0.00616439984508,0.02915682247,-0.0582206917666,0.0576498081853,0.0210501955066,-0.0559355163091,-0.0126611137117,0.0340933313845,0.0584391292557,0.00381251524392,-0.0311072295455,0.0139051506201,0.050320419101,-0.0280695510835,-0.0439680976547,-0.20834137369,0.250428911764,0.113698576731,-0.0266482586659,0.00106501288832,-0.00679758981867,0.0172908443842,-0.0116173261105,0.0375468668528,0.0754513018622,-0.0059706274717
ALLE,-0.0595341866291,0.0559260910293,1.0,0.077242359109,-0.105946345908,0.0212701192976,-0.200327073236,-0.010932098608,0.00101025259958,0.0298132494194,-0.145071761633,-0.0254382924531,-0.0256472673244,-0.0477340116103,0.102293013015,-0.0077717530116,-0.0207046434659,-0.0902052188884,0.0573231110577,0.0530080110664,-0.0801031748349,-0.108289655162,-0.0101223617101,0.00698020278163,0.0162561360051,0.0278388831693,0.0431652934359,-0.0975816621108,0.0365944950015,-0.0716675048966,0.0799327576414,0.000128584479154,-0.0304943904321,-0.0714299371413,0.00878006056961,0.0516258646661,-0.0313363753799,0.219748485057,0.139709418213,0.435469015999,0.00588304171784,-0.135737284343,0.187394093204,-0.010542579603,0.236884447887,-0.0134268468957,-0.213042526269,0.0466488388823,0.122267619451,-0.0717899638627,-0.00676053503367,0.0890649598943,0.0491493585139,0.029289419195,0.00594287062461,0.0123693688202,-0.0721544357544,0.0452707789907,0.00469323499203,0.136239278399,-0.135863366412,-0.0684285103114,-0.100473626542,0.250013249441,-0.0185857182153,0.07469992957,-0.0492147112351
AME,-0.0593559855907,0.0707450192725,0.077242359109,1.0,-0.0547380853429,0.0457878794855,0.0375661257834,-0.0435246368936,0.0471082806531,0.104873789393,0.0335363543152,-0.137082279277,0.005081164163,0.0331897196813,0.126671934495,0.30846094018,-0.0114122738373,-0.0097447764795,-0.0366191553753,0.0239595430488,0.0355744431884,0.0196144470319,-0.0820385249776,0.0651204035316,-0.0394702157191,-0.0205089516322,0.125193886694,-0.0348605853081,0.0227771395605,0.0425243635615,-0.00104152439252,0.0522595676295,0.0172041704403,0.00731310757248,0.044134194432,0.0514486386473,-0.0268645353895,0.0743804416402,0.383413304222,0.150371000434,0.0531968824667,0.0343054322445,0.219016014502,-0.064160631335,-0.0158027451729,0.0363908560328,-0.139762605308,0.0780175309112,0.011445805422,-0.0623576734605,-0.0457850742133,-0.0432028791134,0.0458618463556,0.031702366857,0.0331107181811,-0.00485125377952,0.012820876265,-0.0438193032685,-0.0170671600774,0.00943072892887,0.0385560632276,0.0384236598083,0.0344228388484,0.0168020556609,0.0283693506971,0.0309862762281,-0.0581995745665
APH,0.025573093291,0.00131159521433,-0.105946345908,-0.0547380853429,1.0,0.00304276650745,-0.0138067516546,0.0631688845633,0.00537978328521,-0.278016935349,-0.0435015452617,-0.0163760575865,0.00157931838811,-0.000718557409359,-0.335508561553,-0.0308324805464,0.00191916235301,0.507820522503,0.024228017143,0.26194547112,0.0196109603321,0.0305664297243,0.0186564502566,-0.228550891055,-0.0278178481371,0.0831740188418,-0.294653395526,0.028239006369,-0.0132396508481,-0.0274115882305,0.0568103398001,0.000199383199171,-0.0435580555092,0.00295918036528,-0.0507356708084,0.0144626353179,0.356435174578,0.0465292562913,-0.0368761466674,0.0141552989558,0.0557945933009,-0.00580884523893,-0.0222642229396,0.00960812722182,0.111248245044,-0.0314704537566,-0.0536453020204,0.0250215178329,-0.0047543285511,0.286628338982,-0.0107359687911,-0.0471695058801,0.0473761595318,-0.177623624034,-0.0964086419694,-0.111856249157,-0.0415563569261,-0.0168010162626,-0.00290298059636,0.0023063848453,0.0209032612178,0.0531678526922,-0.0493594004586,-0.0319454526472,-0.00709335182282,-0.0969522483852,-0.0065730678798
BA,0.0152233083117,0.113832715513,0.0212701192976,0.0457878794855,0.00304276650745,1.0,0.0318285692912,0.0102068236158,0.00416081393502,0.00780215264274,0.0577145838482,-0.0199629738812,-0.000436772779147,0.0238231294049,0.0608822467049,-0.0188536352549,0.0268495193859,0.111302326255,0.0512680976509,0.0225069699542,0.048724758302,-0.0289469128592,-0.0541962039544,-0.101275089737,0.0830819556692,0.0349021602875,-0.0144523829287,-0.0288289265355,0.0576520260053,-0.00849732621581,0.0311288554726,-0.0112604431289,0.026307235492,-0.0140714174413,-0.0688627969817,0.0197717678609,-0.0973263703204,0.0552740150207,-0.00342819465793,0.0118949484677,-0.0758651979587,-0.0104215275263,0.0508018930325,-0.133485485434,-0.000943828636866,-0.0126580985481,-0.017354634858,0.0723099560855,-0.0727514256633,-0.0582404673296,0.103869965071,-0.0025557039733,-0.000108549380216,0.0281265157476,0.0153181168785,-0.013294356534,0.0351192853148,-0.0147177510356,0.310615399529,0.0118487279618,0.0120598662676,-0.00531688307427,-0.0227821833715,0.0281276889949,0.0703792539094,-0.0266035837212,-0.0106246344571
CAT,0.04336984632,-0.0247059818375,-0.200327073236,0.0375661257834,-0.0138067516546,0.0318285692912,1.0,-0.0050497200497,0.0281384408728,-0.024589014884,0.0628911238285,0.0199775835111,-0.0131057134918,0.0199737487242,0.00713007999268,0.0270043855846,-0.0263579007396,0.0843700623453,0.00543794188099,0.0342853722228,0.0904573128827,0.00678959581049,0.0163684046828,0.0156991938926,-0.00594552682607,0.0205853526663,-0.0226830975852,0.0286961248924,-0.00157512265434,0.0222945262559,-0.166969510364,0.0305531452029,-0.0297327495964,0.066502040639,0.0582338576542,-0.0556475231663,-0.0454135902937,-0.213444586083,-0.0521827344484,0.00956693237404,-0.0225656160216,0.352322132539,0.0615016775148,-0.0389928466128,-0.317567332279,-0.0352431990164,-0.0151765398764,-0.256149647793,-0.237219945973,-0.0397855378933,-0.0081466074188,0.000172561167526,0.0083014022911,0.0274123547384,-0.0656763361049,0.00293151892599,-0.0598090526168,0.0370361143452,0.0511985164805,-0.0345719975205,0.0478017702605,-0.00712140868447,-0.0308190723695,0.0124595902915,-0.0116701083957,0.0551125605907,0.00238162115699
CHRW,-0.00416832628379,-0.00995939231248,-0.010932098608,-0.0435246368936,0.0631688845633,0.0102068236158,-0.0050497200497,1.0,-0.000285645432623,-0.00390816399247,-0.0132068313841,0.0133711544359,0.00480705626743,0.0508387839233,-0.0203650070237,-0.036419695219,-0.0162235840399,0.0494358371602,-0.00794405093011,-0.0222394243797,0.00229242507714,-0.052632503364,0.205363249751,0.0120397314168,-0.0064166885867,0.0172638119854,-0.0439371713308,-0.141362196756,-0.107610990296,-0.0151912747871,-0.000742392438193,-0.0092444323307,0.00558951908419,-0.0220635693124,0.00507697663783,-0.066521651343,-0.0382772137994,0.0190813193097,0.00127099836242,0.013009366774,-0.0180084355719,0.00105432645076,-0.0712569214802,-0.0103587257968,0.0123958699947,-0.0266063878099,0.0149860376817,-0.118577870127,-0.0209043972675,0.00303413774904,-0.0122205570637,-9.85011887137e-05,0.00283014723591,0.0881319301974,-0.035298547579,-0.0366055182119,0.00854170530196,-0.00683565839134,-0.0480230911589,-0.00110695196313,0.0183501973201,-0.0413363979303,0.00291569848291,-0.00232079317751,0.111275937039,-0.0393092603672,0.0190529180292
CMI,-0.0267870853011,-0.0101741748247,0.00101025259958,0.0471082806531,0.00537978328521,0.00416081393502,0.0281384408728,-0.000285645432623,1.0,-0.0479412525698,0.0212373227957,0.102888120747,-0.0204515788328,0.0117110541226,-0.0763655423127,0.053449367251,-0.0157155240769,0.0562973814913,-0.114759688819,0.017667801466,-0.0783899598208,0.0501200255073,0.0926042175828,-0.0161530753545,-0.071186850036,0.0317340465178,-0.00527437403965,-0.240295030035,-0.0275750920858,0.304706630127,-0.0593480972002,-0.0923368266263,0.0288448453047,0.067652581776,0.0739321903256,0.0293491728604,0.0160279664285,-0.00518419837211,0.020962265592,0.0196184278045,0.00623816288027,0.0206591331195,0.0136688031285,-0.0483043680029,0.00709011618007,-0.00918933688585,-0.00890129452338,0.228931040122,-0.0426256346148,0.0102277583082,0.0304430765886,0.0413585561051,0.0832553926066,0.0312937183984,-0.0768164621966,0.0204904404848,0.0789070832958,-0.0119701995061,0.0321727882802,-0.0150356015318,-0.00646772078081,0.144096980774,0.00481776673011,0.0180372498602,0.0209646764509,-0.0565664350758,0.00828026337588
COL,0.078735048835,-0.098754013758,0.0298132494194,0.104873789393,-0.278016935349,0.00780215264274,-0.024589014884,-0.00390816399247,-0.0479412525698,1.0,-0.00864109986878,-0.117587420083,0.00553813682949,0.0229792182405,0.120406249425,0.0431328621892,0.0137058263679,-0.179854360114,0.00103939841976,-0.0719071607282,0.0423224308187,0.0153344990646,-0.161805607335,0.23299877654,-0.0363742918023,-0.0471359695105,0.119154912179,0.0987547515787,0.152347429005,0.054672764663,-0.0493389325895,0.101247087279,0.0582266189663,-0.0472680353274,0.0290574288934,-0.0562820840478,-0.133399044713,0.02122690005,0.0653096542654,0.0352047781345,-0.0363672556515,-0.0236020457214,-0.0143744878008,0.000432049953503,-0.0541684147093,-0.0178009278998,-0.0085033900195,0.0332181142979,-0.0156638378191,-0.120974853838,0.00813064007574,0.00964097376322,-0.0184241651133,0.0469254642746,0.0285172582421,0.183401450566,0.17742973952,-0.126009251391,-0.0126410474458,0.00926484753307,0.044349861306,0.170706459011,-0.00291687114618,0.0228921303358,0.00378076964964,0.0881588159547,-0.0117763205464
